

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 21:20:55 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F46J50
 33145                           ;drv_mrf_miwi_mesh_24j40.c: 1663: }
 33146                           ;drv_mrf_miwi_mesh_24j40.c: 1667: MRF24J40Status.bits.TX_PENDING_ACK = 0;
 33147  000066  9247               	bcf	_MRF24J40Status,1,c	;volatile
 33148  000068                     i2l882:
 33149                           
 33150                           ;drv_mrf_miwi_mesh_24j40.c: 1669: }
 33151                           ;drv_mrf_miwi_mesh_24j40.c: 1671: }
 33152                           ;drv_mrf_miwi_mesh_24j40.c: 1673: if(flags.bits.RF_RXIF)
 33153  000068  A62E               	btfss	HighISR@flags,3,c
 33154  00006A  D159               	goto	i2l10821
 33155                           
 33156                           ;drv_mrf_miwi_mesh_24j40.c: 1674: {
 33157                           ;drv_mrf_miwi_mesh_24j40.c: 1675: uint8_t RxBank = 0xFF;
 33158  00006C  6832               	setf	HighISR@RxBank,c
 33159                           
 33160                           ;drv_mrf_miwi_mesh_24j40.c: 1677: for(i = 0; i < 2; i++)
 33161  00006E  6A34               	clrf	HighISR@i,c
 33162  000070                     i2l10705:
 33163                           
 33164                           ;drv_mrf_miwi_mesh_24j40.c: 1678: {
 33165                           ;drv_mrf_miwi_mesh_24j40.c: 1679: if( RxBuffer[i].PayloadLen == 0 )
 33166  000070  5034               	movf	HighISR@i,w,c
 33167  000072  0D80               	mullw	128
 33168  000074  0E00               	movlw	low _RxBuffer
 33169  000076  24F3               	addwf	prodl,w,c
 33170  000078  6ED9               	movwf	fsr2l,c
 33171  00007A  0E04               	movlw	high _RxBuffer
 33172  00007C  20F4               	addwfc	prodh,w,c
 33173  00007E  6EDA               	movwf	fsr2h,c
 33174  000080  50DF               	movf	indf2,w,c
 33175  000082  E103               	bnz	i2l10709
 33176                           
 33177                           ;drv_mrf_miwi_mesh_24j40.c: 1680: {
 33178                           ;drv_mrf_miwi_mesh_24j40.c: 1681: RxBank = i;
 33179  000084  C034  F032         	movff	HighISR@i,HighISR@RxBank
 33180                           
 33181                           ;drv_mrf_miwi_mesh_24j40.c: 1682: break;
 33182  000088  D004               	goto	i2l10713
 33183  00008A                     i2l10709:
 33184  00008A  2A34               	incf	HighISR@i,f,c
 33185  00008C  0E01               	movlw	1
 33186  00008E  6434               	cpfsgt	HighISR@i,c
 33187  000090  D7EF               	goto	i2l10705
 33188  000092                     i2l10713:
 33189                           
 33190                           ;drv_mrf_miwi_mesh_24j40.c: 1683: }
 33191                           ;drv_mrf_miwi_mesh_24j40.c: 1684: }
 33192                           ;drv_mrf_miwi_mesh_24j40.c: 1687: if( RxBank < 2 )
 33193  000092  0E02               	movlw	2
 33194  000094  6032               	cpfslt	HighISR@RxBank,c
 33195  000096  D13C               	goto	i2l10815
 33196                           
 33197                           ;drv_mrf_miwi_mesh_24j40.c: 1688: {
 33198                           ;drv_mrf_miwi_mesh_24j40.c: 1690: if( MRF24J40Status.bits.RX_SECURITY )
 33199  000098  A647               	btfss	_MRF24J40Status,3,c	;volatile
 33200  00009A  D0C9               	goto	i2l890
 33201                           
 33202                           ;drv_mrf_miwi_mesh_24j40.c: 1691: {
 33203                           ;drv_mrf_miwi_mesh_24j40.c: 1692: uint8_t DecryptionStatus = PHYGetShortRAMAddr((0x5E));
 33204  00009C  0E5E               	movlw	94
 33205  00009E  ECF8  F03A         	call	i2_PHYGetShortRAMAddr
 33206  0000A2  6E2A               	movwf	HighISR@DecryptionStatus,c
 33207                           
 33208                           ;drv_mrf_miwi_mesh_24j40.c: 1693: uint8_t FrameControl;
 33209                           ;drv_mrf_miwi_mesh_24j40.c: 1695: MRF24J40Status.bits.RX_SECURITY = 0;
 33210  0000A4  9647               	bcf	_MRF24J40Status,3,c	;volatile
 33211                           
 33212                           ;drv_mrf_miwi_mesh_24j40.c: 1696: if( (DecryptionStatus & 0x02) != 0 )
 33213  0000A6  A22A               	btfss	HighISR@DecryptionStatus,1,c
 33214  0000A8  D006               	goto	i2l10725
 33215                           
 33216                           ;drv_mrf_miwi_mesh_24j40.c: 1697: {
 33217                           ;drv_mrf_miwi_mesh_24j40.c: 1698: PHYSetShortRAMAddr((0x1B),0x01);
 33218  0000AA  0E01               	movlw	1
 33219  0000AC  6E03               	movwf	i2PHYSetShortRAMAddr@value,c
 33220  0000AE  0E1B               	movlw	27
 33221  0000B0  EC0D  F03B         	call	i2_PHYSetShortRAMAddr
 33222                           
 33223                           ;drv_mrf_miwi_mesh_24j40.c: 1699: goto START_OF_SEC_INT;
 33224  0000B4  D134               	goto	i2l10821
 33225  0000B6                     i2l10725:
 33226                           
 33227                           ;drv_mrf_miwi_mesh_24j40.c: 1700: }
 33228                           ;drv_mrf_miwi_mesh_24j40.c: 1702: i = 6;
 33229  0000B6  0E06               	movlw	6
 33230  0000B8  6E34               	movwf	HighISR@i,c
 33231                           
 33232                           ;drv_mrf_miwi_mesh_24j40.c: 1703: FrameControl = PHYGetLongRAMAddr(0x301);
 33233  0000BA  0E03               	movlw	3
 33234  0000BC  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 33235  0000BE  0E01               	movlw	1
 33236  0000C0  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33237  0000C2  ECA0  F037         	call	i2_PHYGetLongRAMAddr	;wreg free
 33238  0000C6  6E2C               	movwf	HighISR@FrameControl,c
 33239                           
 33240                           ;drv_mrf_miwi_mesh_24j40.c: 1704: if( (FrameControl & 0x40) == 0 )
 33241  0000C8  BC2C               	btfsc	HighISR@FrameControl,6,c
 33242  0000CA  D002               	goto	i2l10733
 33243                           
 33244                           ;drv_mrf_miwi_mesh_24j40.c: 1705: {
 33245                           ;drv_mrf_miwi_mesh_24j40.c: 1706: i += 2;
 33246  0000CC  0E02               	movlw	2
 33247  0000CE  2634               	addwf	HighISR@i,f,c
 33248  0000D0                     i2l10733:
 33249                           
 33250                           ;drv_mrf_miwi_mesh_24j40.c: 1707: }
 33251                           ;drv_mrf_miwi_mesh_24j40.c: 1709: FrameControl = PHYGetLongRAMAddr(0x302);
 33252  0000D0  0E03               	movlw	3
 33253  0000D2  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 33254  0000D4  0E02               	movlw	2
 33255  0000D6  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33256  0000D8  ECA0  F037         	call	i2_PHYGetLongRAMAddr	;wreg free
 33257  0000DC  6E2C               	movwf	HighISR@FrameControl,c
 33258                           
 33259                           ;drv_mrf_miwi_mesh_24j40.c: 1710: if( (FrameControl & 0x0C) == 0x0C )
 33260  0000DE  502C               	movf	HighISR@FrameControl,w,c
 33261  0000E0  0B0C               	andlw	12
 33262  0000E2  0A0C               	xorlw	12
 33263                           
 33264                           ;drv_mrf_miwi_mesh_24j40.c: 1711: {
 33265                           ;drv_mrf_miwi_mesh_24j40.c: 1712: i += 8;
 33266  0000E4  0E08               	movlw	8
 33267  0000E6  A4D8               	btfss	status,2,c
 33268                           
 33269                           ;drv_mrf_miwi_mesh_24j40.c: 1714: else
 33270                           ;drv_mrf_miwi_mesh_24j40.c: 1715: {
 33271                           ;drv_mrf_miwi_mesh_24j40.c: 1716: i += 2;
 33272  0000E8  0E02               	movlw	2
 33273                           
 33274                           ;drv_mrf_miwi_mesh_24j40.c: 1713: }
 33275  0000EA  2634               	addwf	HighISR@i,f,c
 33276                           
 33277                           ;drv_mrf_miwi_mesh_24j40.c: 1717: }
 33278                           ;drv_mrf_miwi_mesh_24j40.c: 1720: for(j = 0; j < 8; j++)
 33279  0000EC  6A33               	clrf	HighISR@j,c
 33280  0000EE                     i2l10745:
 33281                           
 33282                           ;drv_mrf_miwi_mesh_24j40.c: 1721: {
 33283                           ;drv_mrf_miwi_mesh_24j40.c: 1722: tmpSourceLongAddress.bytes[j] = PHYGetLongRAMAddr(0x30
      +                          0 + i + j);
 33284  0000EE  0E24               	movlw	low _tmpSourceLongAddress
 33285  0000F0  2433               	addwf	HighISR@j,w,c
 33286  0000F2  6ED9               	movwf	fsr2l,c
 33287  0000F4  6ADA               	clrf	fsr2h,c
 33288  0000F6  0E02               	movlw	high _tmpSourceLongAddress
 33289  0000F8  22DA               	addwfc	fsr2h,f,c
 33290  0000FA  5033               	movf	HighISR@j,w,c
 33291  0000FC  C034  F018         	movff	HighISR@i,??_HighISR
 33292  000100  6A19               	clrf	(??_HighISR+1)& (0+255),c
 33293  000102  2618               	addwf	??_HighISR,f,c
 33294  000104  0E00               	movlw	0
 33295  000106  2219               	addwfc	??_HighISR+1,f,c
 33296  000108  2418               	addwf	??_HighISR,w,c
 33297  00010A  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33298  00010C  0E03               	movlw	3
 33299  00010E  2019               	addwfc	??_HighISR+1,w,c
 33300  000110  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 33301  000112  ECA0  F037         	call	i2_PHYGetLongRAMAddr	;wreg free
 33302  000116  6EDF               	movwf	indf2,c
 33303  000118  2A33               	incf	HighISR@j,f,c
 33304  00011A  0E07               	movlw	7
 33305  00011C  6433               	cpfsgt	HighISR@j,c
 33306  00011E  D7E7               	goto	i2l10745
 33307                           
 33308                           ;drv_mrf_miwi_mesh_24j40.c: 1723: }
 33309                           ;drv_mrf_miwi_mesh_24j40.c: 1724: uint8_t* v=(uint8_t*)&tmpFrameCounter;
 33310  000120  0E52               	movlw	low _tmpFrameCounter
 33311  000122  6E2B               	movwf	HighISR@v,c
 33312                           
 33313                           ;drv_mrf_miwi_mesh_24j40.c: 1725: for(j = 0; j < 4; j++)
 33314  000124  6A33               	clrf	HighISR@j,c
 33315  000126                     i2l10757:
 33316                           
 33317                           ;drv_mrf_miwi_mesh_24j40.c: 1726: {
 33318                           ;drv_mrf_miwi_mesh_24j40.c: 1727: v[j] = PHYGetLongRAMAddr(0x308 + i + j);
 33319  000126  502B               	movf	HighISR@v,w,c
 33320  000128  2433               	addwf	HighISR@j,w,c
 33321  00012A  6ED9               	movwf	fsr2l,c
 33322  00012C  6ADA               	clrf	fsr2h,c
 33323  00012E  5033               	movf	HighISR@j,w,c
 33324  000130  C034  F018         	movff	HighISR@i,??_HighISR
 33325  000134  6A19               	clrf	(??_HighISR+1)& (0+255),c
 33326  000136  2618               	addwf	??_HighISR,f,c
 33327  000138  0E00               	movlw	0
 33328  00013A  2219               	addwfc	??_HighISR+1,f,c
 33329  00013C  0E08               	movlw	8
 33330  00013E  2418               	addwf	??_HighISR,w,c
 33331  000140  6E03               	movwf	i2PHYGetLongRAMAddr@address,c
 33332  000142  0E03               	movlw	3
 33333  000144  2019               	addwfc	??_HighISR+1,w,c
 33334  000146  6E04               	movwf	i2PHYGetLongRAMAddr@address+1,c
 33335  000148  ECA0  F037         	call	i2_PHYGetLongRAMAddr	;wreg free
 33336  00014C  6EDF               	movwf	indf2,c
 33337  00014E  2A33               	incf	HighISR@j,f,c
 33338  000150  0E03               	movlw	3
 33339  000152  6433               	cpfsgt	HighISR@j,c
 33340  000154  D7E8               	goto	i2l10757
 33341                           
